

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 02:02:07 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18857 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2407                           ; 1 bytes @ 0x8
  2408  0078                     	ds	1
  2409  0079                     ??_sensorReset:	
  2410  0079                     ??_ADC_Init:	
  2411                           ; 1 bytes @ 0x9
  2412                           
  2413  0079                     ??_sensorPing:	
  2414                           ; 1 bytes @ 0x9
  2415                           
  2416  0079                     ??_main:	
  2417                           ; 1 bytes @ 0x9
  2418                           
  2419                           
  2420                           ; 1 bytes @ 0x9
  2421  0079                     	ds	1
  2422  007A                     main@msg:	
  2423                           
  2424                           ; 1 bytes @ 0xA
  2425  007A                     	ds	1
  2426                           
  2427                           	psect	maintext
  2428  07B8                     __pmaintext:	
  2429 ;;
  2430 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2431 ;;
  2432 ;; *************** function _main *****************
  2433 ;; Defined at:
  2434 ;;		line 267 in file "main.c"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;		None
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;  msg             1   10[COMMON] unsigned char 
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  1    wreg      void 
  2441 ;; Registers used:
  2442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2443 ;; Tracked objects:
  2444 ;;		On entry : B3F/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2448 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2449 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2450 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2451 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2452 ;;Total ram usage:        2 bytes
  2453 ;; Hardware stack levels required when called:    4
  2454 ;; This function calls:
  2455 ;;		_ADC_Init
  2456 ;;		_SYSTEM_Initialize
  2457 ;;		_printf
  2458 ;;		_receive_msg
  2459 ;;		_sendADCResults
  2460 ;;		_sensorPing
  2461 ;;		_sensorReset
  2462 ;;		_servoRotate120
  2463 ;;		_servoRotate30
  2464 ;;		_servoRotate90
  2465 ;; This function is called by:
  2466 ;;		Startup code after reset
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           
  2471                           ;psect for function _main
  2472  07B8                     _main:	
  2473                           
  2474                           ;main.c: 269: SYSTEM_Initialize();
  2475                           
  2476                           ;incstack = 0
  2477                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2478  07B8  3186  2619  3187   	fcall	_SYSTEM_Initialize
  2479                           
  2480                           ;main.c: 272: unsigned char msg;
  2481                           ;main.c: 273: TRISB = 0;
  2482  07BB  0140               	movlb	0	; select bank0
  2483  07BC  0192               	clrf	18	;volatile
  2484                           
  2485                           ;main.c: 274: ADC_Init();
  2486  07BD  3186  2692  3187   	fcall	_ADC_Init
  2487                           
  2488                           ;main.c: 275: printf("Starting main\n");
  2489  07C0  3011               	movlw	low (STR_4| (0+32768))
  2490  07C1  00F2               	movwf	printf@f
  2491  07C2  3088               	movlw	high (STR_4| (0+32768))
  2492  07C3  00F3               	movwf	printf@f+1
  2493  07C4  3186  2677  3187   	fcall	_printf
  2494                           
  2495                           ;main.c: 276: TRISAbits.TRISA0 = 0;
  2496  07C7  0140               	movlb	0	; select bank0
  2497  07C8  1011               	bcf	17,0	;volatile
  2498  07C9  2FDD               	goto	l1144
  2499  07CA                     l1148:	
  2500                           
  2501                           ;main.c: 281: sensorReset();
  2502  07CA  3186  2650  3187   	fcall	_sensorReset
  2503  07CD  2FDD               	goto	l1144
  2504  07CE                     l1152:	
  2505                           
  2506                           ;main.c: 283: sensorPing();
  2507  07CE  3186  2663  3187   	fcall	_sensorPing
  2508  07D1  2FDD               	goto	l1144
  2509  07D2                     l1156:	
  2510                           
  2511                           ;main.c: 285: {
  2512                           ;main.c: 286: sendADCResults();
  2513  07D2  3186  262C  3187   	fcall	_sendADCResults
  2514                           
  2515                           ;main.c: 287: }
  2516  07D5  2FDD               	goto	l1144
  2517  07D6                     l1160:	
  2518                           
  2519                           ;main.c: 289: servoRotate30();
  2520  07D6  3186  26D0  3187   	fcall	_servoRotate30
  2521  07D9  2FDD               	goto	l1144
  2522  07DA                     l1164:	
  2523                           
  2524                           ;main.c: 291: servoRotate90();
  2525  07DA  3187  271F  3187   	fcall	_servoRotate90
  2526  07DD                     l1144:	
  2527                           ;main.c: 277: while(1)
  2528                           
  2529                           
  2530                           ;main.c: 278: {
  2531                           ;main.c: 279: msg=receive_msg();
  2532  07DD  3187  277A  3187   	fcall	_receive_msg
  2533  07E0  00F9               	movwf	??_main
  2534  07E1  0879               	movf	??_main,w
  2535  07E2  00FA               	movwf	main@msg
  2536                           
  2537                           ;main.c: 280: if(msg == 0x0)
  2538  07E3  087A               	movf	main@msg,w
  2539  07E4  1903               	btfsc	3,2
  2540  07E5  2FCA               	goto	l1148
  2541                           
  2542                           ;main.c: 282: else if (msg == 0x1)
  2543  07E6  037A               	decf	main@msg,w
  2544  07E7  1903               	btfsc	3,2
  2545  07E8  2FCE               	goto	l1152
  2546                           
  2547                           ;main.c: 284: else if (msg == 0x2)
  2548  07E9  3002               	movlw	2
  2549  07EA  067A               	xorwf	main@msg,w
  2550  07EB  1903               	btfsc	3,2
  2551  07EC  2FD2               	goto	l1156
  2552                           
  2553                           ;main.c: 288: else if (msg == 0x3)
  2554  07ED  3003               	movlw	3
  2555  07EE  067A               	xorwf	main@msg,w
  2556  07EF  1903               	btfsc	3,2
  2557  07F0  2FD6               	goto	l1160
  2558                           
  2559                           ;main.c: 290: else if (msg == 0x4)
  2560  07F1  3004               	movlw	4
  2561  07F2  067A               	xorwf	main@msg,w
  2562  07F3  1903               	btfsc	3,2
  2563  07F4  2FDA               	goto	l1164
  2564                           
  2565                           ;main.c: 292: else if (msg == 0x5)
  2566  07F5  3005               	movlw	5
  2567  07F6  067A               	xorwf	main@msg,w
  2568  07F7  1D03               	btfss	3,2
  2569  07F8  2FDD               	goto	l1144
  2570                           
  2571                           ;main.c: 293: servoRotate120();
  2572  07F9  3186  26F7  3187   	fcall	_servoRotate120
  2573  07FC  2FDD               	goto	l1144
  2574  07FD                     __end_of_main:	
  2575                           
  2576                           	psect	text1
  2577  071F                     __ptext1:	
  2578 ;; *************** function _servoRotate90 *****************
  2579 ;; Defined at:
  2580 ;;		line 56 in file "main.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;		None
  2583 ;; Auto vars:     Size  Location     Type
  2584 ;;  i               2    1[COMMON] unsigned int 
  2585 ;; Return value:  Size  Location     Type
  2586 ;;                  1    wreg      void 
  2587 ;; Registers used:
  2588 ;;		wreg, status,2
  2589 ;; Tracked objects:
  2590 ;;		On entry : 0/0
  2591 ;;		On exit  : 0/0
  2592 ;;		Unchanged: 0/0
  2593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
