

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Dec 13 04:12:42 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.42
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4988 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4989 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4990 ;;Total ram usage:        3 bytes
  4991 ;; Hardware stack levels used:    1
  4992 ;; This function calls:
  4993 ;;		Nothing
  4994 ;; This function is called by:
  4995 ;;		_sensor_ping
  4996 ;;		_sensor_reset
  4997 ;;		_send_adc_results
  4998 ;;		_turn_30
  4999 ;;		_turn_90
  5000 ;;		_turn_120
  5001 ;;		_rotate_90_enable
  5002 ;;		_rotate_180_enable
  5003 ;;		_disable_rotate
  5004 ;;		_enter_scan_mode
  5005 ;; This function uses a non-reentrant model
  5006 ;;
  5007                           
  5008                           
  5009                           ;psect for function _send_nibble
  5010  03EB                     _send_nibble:	
  5011                           
  5012                           ;incstack = 0
  5013                           ; Regs used in _send_nibble: [wreg+status,2+status,0]
  5014                           ;send_nibble@nibble stored from wreg
  5015  03EB  00F2               	movwf	send_nibble@nibble
  5016                           
  5017                           ;main.c: 163: TRISC = 0;
  5018  03EC  0140               	movlb	0	; select bank0
  5019  03ED  0193               	clrf	19	;volatile
  5020                           
  5021                           ;main.c: 164: TRISCbits.TRISC6 = 1;
  5022  03EE  1713               	bsf	19,6	;volatile
  5023                           
  5024                           ;main.c: 166: PORTCbits.RC2 = (nibble) & 1;
  5025  03EF  0872               	movf	send_nibble@nibble,w
  5026  03F0  3901               	andlw	1
  5027  03F1  00F0               	movwf	??_send_nibble
  5028  03F2  0DF0               	rlf	??_send_nibble,f
  5029  03F3  0DF0               	rlf	??_send_nibble,f
  5030  03F4  080E               	movf	14,w	;volatile
  5031  03F5  0670               	xorwf	??_send_nibble,w
  5032  03F6  39FB               	andlw	-5
  5033  03F7  0670               	xorwf	??_send_nibble,w
  5034  03F8  008E               	movwf	14	;volatile
  5035                           
  5036                           ;main.c: 167: PORTCbits.RC1 = (nibble >> 1) & 1 ;
  5037  03F9  3672               	lsrf	send_nibble@nibble,w
  5038  03FA  3901               	andlw	1
  5039  03FB  00F0               	movwf	??_send_nibble
  5040  03FC  0DF0               	rlf	??_send_nibble,f
  5041  03FD  080E               	movf	14,w	;volatile
  5042  03FE  0670               	xorwf	??_send_nibble,w
  5043  03FF  39FD               	andlw	-3
  5044  0400  0670               	xorwf	??_send_nibble,w
  5045  0401  008E               	movwf	14	;volatile
  5046                           
  5047                           ;main.c: 168: PORTCbits.RC7 = (nibble >> 2) & 1 ;
  5048  0402  0872               	movf	send_nibble@nibble,w
  5049  0403  00F0               	movwf	??_send_nibble
  5050  0404  3002               	movlw	2
  5051  0405                     u565:	
  5052  0405  36F0               	lsrf	??_send_nibble,f
  5053  0406  0B89               	decfsz	9,f
  5054  0407  2C05               	goto	u565
  5055  0408  0870               	movf	??_send_nibble,w
  5056  0409  3901               	andlw	1
  5057  040A  00F1               	movwf	??_send_nibble+1
  5058  040B  0CF1               	rrf	??_send_nibble+1,f
  5059  040C  0CF1               	rrf	??_send_nibble+1,f
  5060  040D  080E               	movf	14,w	;volatile
  5061  040E  0671               	xorwf	??_send_nibble+1,w
  5062  040F  397F               	andlw	-129
  5063  0410  0671               	xorwf	??_send_nibble+1,w
  5064  0411  008E               	movwf	14	;volatile
  5065                           
  5066                           ;main.c: 169: PORTCbits.RC5 = (nibble >> 3) & 1;
  5067  0412  0872               	movf	send_nibble@nibble,w
  5068  0413  00F0               	movwf	??_send_nibble
  5069  0414  3003               	movlw	3
  5070  0415                     u575:	
  5071  0415  36F0               	lsrf	??_send_nibble,f
  5072  0416  0B89               	decfsz	9,f
  5073  0417  2C15               	goto	u575
  5074  0418  0870               	movf	??_send_nibble,w
  5075  0419  3901               	andlw	1
  5076  041A  00F1               	movwf	??_send_nibble+1
  5077  041B  0EF1               	swapf	??_send_nibble+1,f
  5078  041C  0DF1               	rlf	??_send_nibble+1,f
  5079  041D  080E               	movf	14,w	;volatile
  5080  041E  0671               	xorwf	??_send_nibble+1,w
  5081  041F  39DF               	andlw	-33
  5082  0420  0671               	xorwf	??_send_nibble+1,w
  5083  0421  008E               	movwf	14	;volatile
  5084  0422  0008               	return
  5085  0423                     __end_of_send_nibble:	
  5086                           
  5087                           	psect	text19
  5088  02BE                     __ptext19:	
  5089 ;; *************** function _printf *****************
  5090 ;; Defined at:
  5091 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  5092 ;; Parameters:    Size  Location     Type
  5093 ;;  f               2    2[COMMON] PTR const unsigned char 
  5094 ;;		 -> STR_12(29), STR_11(29), STR_10(27), STR_9(12), 
  5095 ;;		 -> STR_8(10), STR_7(10), STR_6(9), STR_5(22), 
  5096 ;;		 -> STR_4(29), STR_3(9), STR_2(6), STR_1(17), 
  5097 ;; Auto vars:     Size  Location     Type
  5098 ;;  tmpval          4    0        struct .
  5099 ;;  cp              2    0        PTR const unsigned char 
  5100 ;;  len             2    0        unsigned int 
  5101 ;;  val             2    0        unsigned int 
  5102 ;;  c               1    8[COMMON] char 
  5103 ;;  ap              1    7[COMMON] PTR void [1]
  5104 ;;		 -> ?_printf(2), 
  5105 ;;  flag            1    0        unsigned char 
  5106 ;;  prec            1    0        char 
  5107 ;; Return value:  Size  Location     Type
  5108 ;;                  2    2[COMMON] int 
  5109 ;; Registers used:
  5110 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5111 ;; Tracked objects:
  5112 ;;		On entry : 0/0
  5113 ;;		On exit  : 0/0
  5114 ;;		Unchanged: 0/0
  5115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5116 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5117 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5118 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5119 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5120 ;;Total ram usage:        7 bytes
  5121 ;; Hardware stack levels used:    1
  5122 ;; Hardware stack levels required when called:    2
  5123 ;; This function calls:
  5124 ;;		_putch
  5125 ;; This function is called by:
  5126 ;;		_adc_init
  5127 ;;		_sensor_ping
  5128 ;;		_sensor_reset
  5129 ;;		_send_adc_results
  5130 ;;		_turn_30
  5131 ;;		_turn_90
  5132 ;;		_turn_120
  5133 ;;		_rotate_90_enable
  5134 ;;		_rotate_180_enable
  5135 ;;		_disable_rotate
  5136 ;;		_enter_scan_mode
  5137 ;; This function uses a non-reentrant model
  5138 ;;
  5139                           
  5140                           
  5141                           ;psect for function _printf
  5142  02BE                     _printf:	
  5143                           
  5144                           ;doprnt.c: 466: va_list ap;
  5145                           ;doprnt.c: 499: signed char c;
  5146                           ;doprnt.c: 506: signed char prec;
  5147                           ;doprnt.c: 508: unsigned char flag;
  5148                           ;doprnt.c: 523: union {
  5149                           ;doprnt.c: 524: unsigned long vd;
  5150                           ;doprnt.c: 525: double integ;
  5151                           ;doprnt.c: 526: } tmpval;
  5152                           ;doprnt.c: 528: unsigned int val;
  5153                           ;doprnt.c: 529: unsigned len;
  5154                           ;doprnt.c: 530: const char * cp;
  5155                           ;doprnt.c: 533: *ap = __va_start();
  5156                           
  5157                           ;incstack = 0
  5158                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5159  02BE  3074               	movlw	(low ((?_printf| 0+2)))& (0+255)
  5160  02BF  00F4               	movwf	??_printf
  5161  02C0  0874               	movf	??_printf,w
  5162  02C1  00F7               	movwf	printf@ap
  5163  02C2                     l1336:	
  5164                           ;doprnt.c: 543: }
  5165                           ;doprnt.c: 1422: {
  5166                           
  5167                           ;doprnt.c: 542: continue;
  5168                           
  5169                           ;doprnt.c: 536: while(c = *f++) {
  5170                           
  5171  02C2  0873               	movf	printf@f+1,w
  5172  02C3  00F5               	movwf	??_printf+1
  5173  02C4  0872               	movf	printf@f,w
  5174  02C5  00F4               	movwf	??_printf
  5175  02C6  0AF2               	incf	printf@f,f
  5176  02C7  1903               	skipnz
  5177  02C8  0AF3               	incf	printf@f+1,f
  5178  02C9  0874               	movf	??_printf,w
  5179  02CA  0084               	movwf	4
  5180  02CB  0875               	movf	??_printf+1,w
  5181  02CC  0085               	movwf	5
  5182  02CD  0800               	movf	0,w	;code access
  5183  02CE  00F6               	movwf	??_printf+2
  5184  02CF  0876               	movf	??_printf+2,w
  5185  02D0  00F8               	movwf	printf@c
  5186  02D1  0878               	movf	printf@c,w
  5187  02D2  1903               	btfsc	3,2
  5188  02D3  0008               	return
  5189                           
  5190                           ;doprnt.c: 540: {
  5191                           ;doprnt.c: 541: (putch(c) );
  5192  02D4  0878               	movf	printf@c,w
  5193  02D5  3182  2280  3182   	fcall	_putch
  5194  02D8  2AC2               	goto	l1336
  5195  02D9                     __end_of_printf:	
  5196                           ;doprnt.c: 1469: }
  5197                           ;doprnt.c: 1533: }
  5198                           ;doprnt.c: 1540: return 0;
  5199                           ;	Return value of _printf is never used
  5200                           
  5201                           
  5202                           	psect	text20
  5203  0280                     __ptext20:	
  5204 ;; *************** function _putch *****************
  5205 ;; Defined at:
  5206 ;;		line 111 in file "mcc_generated_files/eusart.c"
  5207 ;; Parameters:    Size  Location     Type
  5208 ;;  txData          1    wreg     unsigned char 
  5209 ;; Auto vars:     Size  Location     Type
  5210 ;;  txData          1    1[COMMON] unsigned char 
  5211 ;; Return value:  Size  Location     Type
  5212 ;;                  1    wreg      void 
  5213 ;; Registers used:
  5214 ;;		wreg, status,2, status,0, pclath, cstack
  5215 ;; Tracked objects:
  5216 ;;		On entry : 0/0
  5217 ;;		On exit  : 0/0
  5218 ;;		Unchanged: 0/0
  5219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5220 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5221 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5222 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5223 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5224 ;;Total ram usage:        1 bytes
  5225 ;; Hardware stack levels used:    1
  5226 ;; Hardware stack levels required when called:    1
  5227 ;; This function calls:
  5228 ;;		_EUSART_Write
  5229 ;; This function is called by:
  5230 ;;		_printf
  5231 ;; This function uses a non-reentrant model
  5232 ;;
  5233                           
  5234                           
  5235                           ;psect for function _putch
  5236  0280                     _putch:	
  5237                           
  5238                           ;incstack = 0
  5239                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  5240                           ;putch@txData stored from wreg
  5241  0280  00F1               	movwf	putch@txData
  5242                           
  5243                           ;eusart.c: 113: EUSART_Write(txData);
  5244  0281  0871               	movf	putch@txData,w
  5245  0282  3182  2285         	fcall	_EUSART_Write
  5246  0284  0008               	return
  5247  0285                     __end_of_putch:	
  5248                           
  5249                           	psect	text21
  5250  0285                     __ptext21:	
  5251 ;; *************** function _EUSART_Write *****************
  5252 ;; Defined at:
  5253 ;;		line 97 in file "mcc_generated_files/eusart.c"
  5254 ;; Parameters:    Size  Location     Type
  5255 ;;  txData          1    wreg     unsigned char 
  5256 ;; Auto vars:     Size  Location     Type
  5257 ;;  txData          1    0[COMMON] unsigned char 
  5258 ;; Return value:  Size  Location     Type
  5259 ;;                  1    wreg      void 
  5260 ;; Registers used:
  5261 ;;		wreg
  5262 ;; Tracked objects:
  5263 ;;		On entry : 0/0
  5264 ;;		On exit  : 0/0
  5265 ;;		Unchanged: 0/0
  5266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5268 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5269 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5270 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5271 ;;Total ram usage:        1 bytes
  5272 ;; Hardware stack levels used:    1
  5273 ;; This function calls:
  5274 ;;		Nothing
  5275 ;; This function is called by:
  5276 ;;		_putch
  5277 ;; This function uses a non-reentrant model
  5278 ;;
  5279                           
  5280                           
  5281                           ;psect for function _EUSART_Write
  5282  0285                     _EUSART_Write:	
  5283                           
  5284                           ;incstack = 0
  5285                           ; Regs used in _EUSART_Write: [wreg]
  5286                           ;EUSART_Write@txData stored from wreg
  5287  0285  00F0               	movwf	EUSART_Write@txData
  5288  0286                     l31:	
  5289                           ;eusart.c: 100: {
  5290                           
  5291                           ;eusart.c: 99: while(0 == PIR3bits.TXIF)
  5292                           
  5293  0286  014E               	movlb	14	; select bank14
  5294  0287  1E0F               	btfss	15,4	;volatile
  5295  0288  2A86               	goto	l31
  5296                           
  5297                           ;eusart.c: 101: }
  5298                           ;eusart.c: 103: TX1REG = txData;
  5299  0289  0870               	movf	EUSART_Write@txData,w
  5300  028A  0142               	movlb	2	; select bank2
  5301  028B  009A               	movwf	26	;volatile
  5302  028C  0008               	return
  5303  028D                     __end_of_EUSART_Write:	
  5304                           
  5305                           	psect	text22
  5306  028D                     __ptext22:	
  5307 ;; *************** function _SYSTEM_Initialize *****************
  5308 ;; Defined at:
  5309 ;;		line 82 in file "mcc_generated_files/mcc.c"
  5310 ;; Parameters:    Size  Location     Type
  5311 ;;		None
  5312 ;; Auto vars:     Size  Location     Type
  5313 ;;		None
  5314 ;; Return value:  Size  Location     Type
  5315 ;;                  1    wreg      void 
  5316 ;; Registers used:
  5317 ;;		wreg, status,2, status,0, pclath, cstack
  5318 ;; Tracked objects:
  5319 ;;		On entry : 0/0
  5320 ;;		On exit  : 0/0
  5321 ;;		Unchanged: 0/0
  5322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5323 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5324 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5325 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5326 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5327 ;;Total ram usage:        0 bytes
  5328 ;; Hardware stack levels used:    1
  5329 ;; Hardware stack levels required when called:    1
  5330 ;; This function calls:
  5331 ;;		_EUSART_Initialize
  5332 ;;		_OSCILLATOR_Initialize
  5333 ;;		_PIN_MANAGER_Initialize
  5334 ;; This function is called by:
  5335 ;;		_main
  5336 ;; This function uses a non-reentrant model
  5337 ;;
  5338                           
  5339                           
  5340                           ;psect for function _SYSTEM_Initialize
  5341  028D                     _SYSTEM_Initialize:	
  5342                           
  5343                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  5344                           
  5345                           ;incstack = 0
  5346                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5347  028D  3183  2384  3182   	fcall	_PIN_MANAGER_Initialize
  5348                           
  5349                           ;mcc.c: 86: OSCILLATOR_Initialize();
  5350  0290  3182  2296  3182   	fcall	_OSCILLATOR_Initialize
  5351                           
  5352                           ;mcc.c: 87: EUSART_Initialize();
  5353  0293  3182  22A0         	fcall	_EUSART_Initialize
  5354  0295  0008               	return
  5355  0296                     __end_of_SYSTEM_Initialize:	
  5356                           
  5357                           	psect	text23
  5358  0384                     __ptext23:	
  5359 ;; *************** function _PIN_MANAGER_Initialize *****************
  5360 ;; Defined at:
  5361 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  5362 ;; Parameters:    Size  Location     Type
  5363 ;;		None
  5364 ;; Auto vars:     Size  Location     Type
  5365 ;;  state           1    0[COMMON] unsigned char 
  5366 ;; Return value:  Size  Location     Type
  5367 ;;                  1    wreg      void 
  5368 ;; Registers used:
  5369 ;;		wreg, status,2
  5370 ;; Tracked objects:
  5371 ;;		On entry : 0/0
  5372 ;;		On exit  : 0/0
  5373 ;;		Unchanged: 0/0
  5374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5375 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5376 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5377 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5378 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5379 ;;Total ram usage:        1 bytes
  5380 ;; Hardware stack levels used:    1
  5381 ;; This function calls:
  5382 ;;		Nothing
  5383 ;; This function is called by:
  5384 ;;		_SYSTEM_Initialize
  5385 ;; This function uses a non-reentrant model
  5386 ;;
  5387                           
  5388                           
  5389                           ;psect for function _PIN_MANAGER_Initialize
  5390  0384                     _PIN_MANAGER_Initialize:	
  5391                           
  5392                           ;pin_manager.c: 52: LATB = 0x0;
  5393                           
  5394                           ;incstack = 0
  5395                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5396  0384  0140               	movlb	0	; select bank0
  5397  0385  0197               	clrf	23	;volatile
  5398                           
  5399                           ;pin_manager.c: 53: LATA = 0x0;
  5400  0386  0196               	clrf	22	;volatile
  5401                           
  5402                           ;pin_manager.c: 54: LATC = 0x0;
  5403  0387  0198               	clrf	24	;volatile
  5404                           
  5405                           ;pin_manager.c: 55: WPUA = 0x0;
  5406  0388  017E               	movlb	62	; select bank62
  5407  0389  01B9               	clrf	57	;volatile
  5408                           
  5409                           ;pin_manager.c: 56: WPUB = 0x0;
  5410  038A  01C4               	clrf	68	;volatile
  5411                           
  5412                           ;pin_manager.c: 57: WPUC = 0x0;
  5413  038B  01CF               	clrf	79	;volatile
  5414                           
  5415                           ;pin_manager.c: 58: ANSELA = 0xFF;
  5416  038C  30FF               	movlw	255
  5417  038D  00B8               	movwf	56	;volatile
  5418                           
  5419                           ;pin_manager.c: 59: ANSELB = 0xFF;
  5420  038E  30FF               	movlw	255
  5421  038F  00C3               	movwf	67	;volatile
  5422                           
  5423                           ;pin_manager.c: 60: ANSELC = 0x7F;
  5424  0390  307F               	movlw	127
  5425  0391  00CE               	movwf	78	;volatile
  5426                           
  5427                           ;pin_manager.c: 61: TRISB = 0xFF;
  5428  0392  30FF               	movlw	255
  5429  0393  0140               	movlb	0	; select bank0
  5430  0394  0092               	movwf	18	;volatile
  5431                           
  5432                           ;pin_manager.c: 62: TRISC = 0xBF;
  5433  0395  30BF               	movlw	191
  5434  0396  0093               	movwf	19	;volatile
  5435                           
  5436                           ;pin_manager.c: 63: TRISA = 0xFF;
  5437  0397  30FF               	movlw	255
  5438  0398  0091               	movwf	17	;volatile
  5439                           
  5440                           ;pin_manager.c: 68: bool state = GIE;
  5441  0399  3000               	movlw	0
  5442  039A  1B8B               	btfsc	11,7	;volatile
  5443  039B  3001               	movlw	1
