

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Dec 13 02:39:15 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.42
  4725 ;; *************** function _send_nibble *****************
  4726 ;; Defined at:
  4727 ;;		line 134 in file "main.c"
  4728 ;; Parameters:    Size  Location     Type
  4729 ;;  nibble          1    wreg     unsigned char 
  4730 ;; Auto vars:     Size  Location     Type
  4731 ;;  nibble          1    2[COMMON] unsigned char 
  4732 ;; Return value:  Size  Location     Type
  4733 ;;                  1    wreg      void 
  4734 ;; Registers used:
  4735 ;;		wreg, status,2, status,0
  4736 ;; Tracked objects:
  4737 ;;		On entry : 0/0
  4738 ;;		On exit  : 0/0
  4739 ;;		Unchanged: 0/0
  4740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4742 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4743 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4744 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4745 ;;Total ram usage:        3 bytes
  4746 ;; Hardware stack levels used:    1
  4747 ;; This function calls:
  4748 ;;		Nothing
  4749 ;; This function is called by:
  4750 ;;		_sensor_ping
  4751 ;;		_sensor_reset
  4752 ;;		_send_adc_results
  4753 ;;		_turn_30
  4754 ;;		_turn_90
  4755 ;;		_turn_120
  4756 ;;		_rotate_90_enable
  4757 ;;		_rotate_180_enable
  4758 ;;		_disable_rotate
  4759 ;;		_enter_scan_mode
  4760 ;; This function uses a non-reentrant model
  4761 ;;
  4762                           
  4763                           
  4764                           ;psect for function _send_nibble
  4765  0602                     _send_nibble:	
  4766                           
  4767                           ;incstack = 0
  4768                           ; Regs used in _send_nibble: [wreg+status,2+status,0]
  4769                           ;send_nibble@nibble stored from wreg
  4770  0602  00F2               	movwf	send_nibble@nibble
  4771                           
  4772                           ;main.c: 136: TRISC = 0b01000000;
  4773  0603  3040               	movlw	64
  4774  0604  0140               	movlb	0	; select bank0
  4775  0605  0093               	movwf	19	;volatile
  4776                           
  4777                           ;main.c: 137: PORTCbits.RC2 = (nibble) & 1;
  4778  0606  0872               	movf	send_nibble@nibble,w
  4779  0607  3901               	andlw	1
  4780  0608  00F0               	movwf	??_send_nibble
  4781  0609  0DF0               	rlf	??_send_nibble,f
  4782  060A  0DF0               	rlf	??_send_nibble,f
  4783  060B  080E               	movf	14,w	;volatile
  4784  060C  0670               	xorwf	??_send_nibble,w
  4785  060D  39FB               	andlw	-5
  4786  060E  0670               	xorwf	??_send_nibble,w
  4787  060F  008E               	movwf	14	;volatile
  4788                           
  4789                           ;main.c: 138: PORTCbits.RC1 = (nibble >> 1) & 1 ;
  4790  0610  3672               	lsrf	send_nibble@nibble,w
  4791  0611  3901               	andlw	1
  4792  0612  00F0               	movwf	??_send_nibble
  4793  0613  0DF0               	rlf	??_send_nibble,f
  4794  0614  080E               	movf	14,w	;volatile
  4795  0615  0670               	xorwf	??_send_nibble,w
  4796  0616  39FD               	andlw	-3
  4797  0617  0670               	xorwf	??_send_nibble,w
  4798  0618  008E               	movwf	14	;volatile
  4799                           
  4800                           ;main.c: 139: PORTCbits.RC7 = (nibble >> 2) & 1 ;
  4801  0619  0872               	movf	send_nibble@nibble,w
  4802  061A  00F0               	movwf	??_send_nibble
  4803  061B  3002               	movlw	2
  4804  061C                     u505:	
  4805  061C  36F0               	lsrf	??_send_nibble,f
  4806  061D  0B89               	decfsz	9,f
  4807  061E  2E1C               	goto	u505
  4808  061F  0870               	movf	??_send_nibble,w
  4809  0620  3901               	andlw	1
  4810  0621  00F1               	movwf	??_send_nibble+1
  4811  0622  0CF1               	rrf	??_send_nibble+1,f
  4812  0623  0CF1               	rrf	??_send_nibble+1,f
  4813  0624  080E               	movf	14,w	;volatile
  4814  0625  0671               	xorwf	??_send_nibble+1,w
  4815  0626  397F               	andlw	-129
  4816  0627  0671               	xorwf	??_send_nibble+1,w
  4817  0628  008E               	movwf	14	;volatile
  4818                           
  4819                           ;main.c: 140: PORTCbits.RC5 = (nibble >> 3) & 1;
  4820  0629  0872               	movf	send_nibble@nibble,w
  4821  062A  00F0               	movwf	??_send_nibble
  4822  062B  3003               	movlw	3
  4823  062C                     u515:	
  4824  062C  36F0               	lsrf	??_send_nibble,f
  4825  062D  0B89               	decfsz	9,f
  4826  062E  2E2C               	goto	u515
  4827  062F  0870               	movf	??_send_nibble,w
  4828  0630  3901               	andlw	1
  4829  0631  00F1               	movwf	??_send_nibble+1
  4830  0632  0EF1               	swapf	??_send_nibble+1,f
  4831  0633  0DF1               	rlf	??_send_nibble+1,f
  4832  0634  080E               	movf	14,w	;volatile
  4833  0635  0671               	xorwf	??_send_nibble+1,w
  4834  0636  39DF               	andlw	-33
  4835  0637  0671               	xorwf	??_send_nibble+1,w
  4836  0638  008E               	movwf	14	;volatile
  4837  0639  0008               	return
  4838  063A                     __end_of_send_nibble:	
  4839                           
  4840                           	psect	text19
  4841  0396                     __ptext19:	
  4842 ;; *************** function _printf *****************
  4843 ;; Defined at:
  4844 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  4845 ;; Parameters:    Size  Location     Type
  4846 ;;  f               2    2[COMMON] PTR const unsigned char 
  4847 ;;		 -> STR_12(29), STR_11(29), STR_10(27), STR_9(12), 
  4848 ;;		 -> STR_8(10), STR_7(10), STR_6(9), STR_5(22), 
  4849 ;;		 -> STR_4(29), STR_3(9), STR_2(6), STR_1(17), 
  4850 ;; Auto vars:     Size  Location     Type
  4851 ;;  tmpval          4    0        struct .
  4852 ;;  cp              2    0        PTR const unsigned char 
  4853 ;;  len             2    0        unsigned int 
  4854 ;;  val             2    0        unsigned int 
  4855 ;;  c               1    8[COMMON] char 
  4856 ;;  ap              1    7[COMMON] PTR void [1]
  4857 ;;		 -> ?_printf(2), 
  4858 ;;  flag            1    0        unsigned char 
  4859 ;;  prec            1    0        char 
  4860 ;; Return value:  Size  Location     Type
  4861 ;;                  2    2[COMMON] int 
  4862 ;; Registers used:
  4863 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4864 ;; Tracked objects:
  4865 ;;		On entry : 0/0
  4866 ;;		On exit  : 0/0
  4867 ;;		Unchanged: 0/0
  4868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4869 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4870 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4871 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4872 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4873 ;;Total ram usage:        7 bytes
  4874 ;; Hardware stack levels used:    1
  4875 ;; Hardware stack levels required when called:    2
  4876 ;; This function calls:
  4877 ;;		_putch
  4878 ;; This function is called by:
  4879 ;;		_adc_init
  4880 ;;		_sensor_ping
  4881 ;;		_sensor_reset
  4882 ;;		_send_adc_results
  4883 ;;		_turn_30
  4884 ;;		_turn_90
  4885 ;;		_turn_120
  4886 ;;		_rotate_90_enable
  4887 ;;		_rotate_180_enable
  4888 ;;		_disable_rotate
  4889 ;;		_enter_scan_mode
  4890 ;; This function uses a non-reentrant model
  4891 ;;
  4892                           
  4893                           
  4894                           ;psect for function _printf
  4895  0396                     _printf:	
  4896                           
  4897                           ;doprnt.c: 466: va_list ap;
  4898                           ;doprnt.c: 499: signed char c;
  4899                           ;doprnt.c: 506: signed char prec;
  4900                           ;doprnt.c: 508: unsigned char flag;
  4901                           ;doprnt.c: 523: union {
  4902                           ;doprnt.c: 524: unsigned long vd;
  4903                           ;doprnt.c: 525: double integ;
  4904                           ;doprnt.c: 526: } tmpval;
  4905                           ;doprnt.c: 528: unsigned int val;
  4906                           ;doprnt.c: 529: unsigned len;
  4907                           ;doprnt.c: 530: const char * cp;
  4908                           ;doprnt.c: 533: *ap = __va_start();
  4909                           
  4910                           ;incstack = 0
  4911                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4912  0396  3074               	movlw	(low ((?_printf| 0+2)))& (0+255)
  4913  0397  00F4               	movwf	??_printf
  4914  0398  0874               	movf	??_printf,w
  4915  0399  00F7               	movwf	printf@ap
  4916  039A                     l1256:	
  4917                           ;doprnt.c: 543: }
  4918                           ;doprnt.c: 1422: {
  4919                           
  4920                           ;doprnt.c: 542: continue;
  4921                           
  4922                           ;doprnt.c: 536: while(c = *f++) {
  4923                           
  4924  039A  0873               	movf	printf@f+1,w
  4925  039B  00F5               	movwf	??_printf+1
  4926  039C  0872               	movf	printf@f,w
  4927  039D  00F4               	movwf	??_printf
  4928  039E  0AF2               	incf	printf@f,f
  4929  039F  1903               	skipnz
  4930  03A0  0AF3               	incf	printf@f+1,f
  4931  03A1  0874               	movf	??_printf,w
  4932  03A2  0084               	movwf	4
  4933  03A3  0875               	movf	??_printf+1,w
  4934  03A4  0085               	movwf	5
  4935  03A5  0800               	movf	0,w	;code access
  4936  03A6  00F6               	movwf	??_printf+2
  4937  03A7  0876               	movf	??_printf+2,w
  4938  03A8  00F8               	movwf	printf@c
  4939  03A9  0878               	movf	printf@c,w
  4940  03AA  1903               	btfsc	3,2
  4941  03AB  0008               	return
  4942                           
  4943                           ;doprnt.c: 540: {
  4944                           ;doprnt.c: 541: (putch(c) );
  4945  03AC  0878               	movf	printf@c,w
  4946  03AD  3183  235B  3183   	fcall	_putch
  4947  03B0  2B9A               	goto	l1256
  4948  03B1                     __end_of_printf:	
  4949                           ;doprnt.c: 1469: }
  4950                           ;doprnt.c: 1533: }
  4951                           ;doprnt.c: 1540: return 0;
  4952                           ;	Return value of _printf is never used
  4953                           
  4954                           
  4955                           	psect	text20
  4956  035B                     __ptext20:	
  4957 ;; *************** function _putch *****************
  4958 ;; Defined at:
  4959 ;;		line 111 in file "mcc_generated_files/eusart.c"
  4960 ;; Parameters:    Size  Location     Type
  4961 ;;  txData          1    wreg     unsigned char 
  4962 ;; Auto vars:     Size  Location     Type
  4963 ;;  txData          1    1[COMMON] unsigned char 
  4964 ;; Return value:  Size  Location     Type
  4965 ;;                  1    wreg      void 
  4966 ;; Registers used:
  4967 ;;		wreg, status,2, status,0, pclath, cstack
  4968 ;; Tracked objects:
  4969 ;;		On entry : 0/0
  4970 ;;		On exit  : 0/0
  4971 ;;		Unchanged: 0/0
  4972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4974 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4976 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4977 ;;Total ram usage:        1 bytes
  4978 ;; Hardware stack levels used:    1
  4979 ;; Hardware stack levels required when called:    1
  4980 ;; This function calls:
  4981 ;;		_EUSART_Write
  4982 ;; This function is called by:
  4983 ;;		_printf
  4984 ;; This function uses a non-reentrant model
  4985 ;;
  4986                           
  4987                           
  4988                           ;psect for function _putch
  4989  035B                     _putch:	
  4990                           
  4991                           ;incstack = 0
  4992                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  4993                           ;putch@txData stored from wreg
  4994  035B  00F1               	movwf	putch@txData
  4995                           
  4996                           ;eusart.c: 113: EUSART_Write(txData);
  4997  035C  0871               	movf	putch@txData,w
  4998  035D  3183  2360         	fcall	_EUSART_Write
  4999  035F  0008               	return
  5000  0360                     __end_of_putch:	
  5001                           
  5002                           	psect	text21
  5003  0360                     __ptext21:	
  5004 ;; *************** function _EUSART_Write *****************
  5005 ;; Defined at:
  5006 ;;		line 97 in file "mcc_generated_files/eusart.c"
  5007 ;; Parameters:    Size  Location     Type
  5008 ;;  txData          1    wreg     unsigned char 
  5009 ;; Auto vars:     Size  Location     Type
  5010 ;;  txData          1    0[COMMON] unsigned char 
  5011 ;; Return value:  Size  Location     Type
  5012 ;;                  1    wreg      void 
  5013 ;; Registers used:
  5014 ;;		wreg
  5015 ;; Tracked objects:
  5016 ;;		On entry : 0/0
  5017 ;;		On exit  : 0/0
  5018 ;;		Unchanged: 0/0
  5019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5021 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5023 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5024 ;;Total ram usage:        1 bytes
  5025 ;; Hardware stack levels used:    1
  5026 ;; This function calls:
  5027 ;;		Nothing
  5028 ;; This function is called by:
  5029 ;;		_putch
  5030 ;; This function uses a non-reentrant model
  5031 ;;
  5032                           
  5033                           
  5034                           ;psect for function _EUSART_Write
  5035  0360                     _EUSART_Write:	
  5036                           
  5037                           ;incstack = 0
  5038                           ; Regs used in _EUSART_Write: [wreg]
  5039                           ;EUSART_Write@txData stored from wreg
  5040  0360  00F0               	movwf	EUSART_Write@txData
  5041  0361                     l31:	
  5042                           ;eusart.c: 100: {
  5043                           
  5044                           ;eusart.c: 99: while(0 == PIR3bits.TXIF)
  5045                           
  5046  0361  014E               	movlb	14	; select bank14
  5047  0362  1E0F               	btfss	15,4	;volatile
  5048  0363  2B61               	goto	l31
  5049                           
  5050                           ;eusart.c: 101: }
  5051                           ;eusart.c: 103: TX1REG = txData;
  5052  0364  0870               	movf	EUSART_Write@txData,w
  5053  0365  0142               	movlb	2	; select bank2
  5054  0366  009A               	movwf	26	;volatile
  5055  0367  0008               	return
  5056  0368                     __end_of_EUSART_Write:	
  5057                           
  5058                           	psect	text22
  5059  0368                     __ptext22:	
  5060 ;; *************** function _SYSTEM_Initialize *****************
  5061 ;; Defined at:
  5062 ;;		line 82 in file "mcc_generated_files/mcc.c"
  5063 ;; Parameters:    Size  Location     Type
  5064 ;;		None
  5065 ;; Auto vars:     Size  Location     Type
  5066 ;;		None
  5067 ;; Return value:  Size  Location     Type
  5068 ;;                  1    wreg      void 
  5069 ;; Registers used:
  5070 ;;		wreg, status,2, status,0, pclath, cstack
  5071 ;; Tracked objects:
  5072 ;;		On entry : 0/0
  5073 ;;		On exit  : 0/0
  5074 ;;		Unchanged: 0/0
  5075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5076 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5077 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5078 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5079 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5080 ;;Total ram usage:        0 bytes
  5081 ;; Hardware stack levels used:    1
  5082 ;; Hardware stack levels required when called:    1
  5083 ;; This function calls:
  5084 ;;		_EUSART_Initialize
  5085 ;;		_OSCILLATOR_Initialize
  5086 ;;		_PIN_MANAGER_Initialize
  5087 ;; This function is called by:
  5088 ;;		_main
  5089 ;; This function uses a non-reentrant model
  5090 ;;
  5091                           
  5092                           
  5093                           ;psect for function _SYSTEM_Initialize
  5094  0368                     _SYSTEM_Initialize:	
  5095                           
  5096                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  5097                           
  5098                           ;incstack = 0
  5099                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5100  0368  3185  259B  3183   	fcall	_PIN_MANAGER_Initialize
  5101                           
  5102                           ;mcc.c: 86: OSCILLATOR_Initialize();
  5103  036B  3183  2371  3183   	fcall	_OSCILLATOR_Initialize
  5104                           
  5105                           ;mcc.c: 87: EUSART_Initialize();
  5106  036E  3183  237B         	fcall	_EUSART_Initialize
  5107  0370  0008               	return
  5108  0371                     __end_of_SYSTEM_Initialize:	
  5109                           
  5110                           	psect	text23
  5111  059B                     __ptext23:	
  5112 ;; *************** function _PIN_MANAGER_Initialize *****************
  5113 ;; Defined at:
  5114 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  5115 ;; Parameters:    Size  Location     Type
  5116 ;;		None
  5117 ;; Auto vars:     Size  Location     Type
  5118 ;;  state           1    0[COMMON] unsigned char 
  5119 ;; Return value:  Size  Location     Type
  5120 ;;                  1    wreg      void 
  5121 ;; Registers used:
  5122 ;;		wreg, status,2
  5123 ;; Tracked objects:
  5124 ;;		On entry : 0/0
  5125 ;;		On exit  : 0/0
  5126 ;;		Unchanged: 0/0
  5127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5128 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5129 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5130 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5131 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5132 ;;Total ram usage:        1 bytes
  5133 ;; Hardware stack levels used:    1
  5134 ;; This function calls:
  5135 ;;		Nothing
  5136 ;; This function is called by:
  5137 ;;		_SYSTEM_Initialize
  5138 ;; This function uses a non-reentrant model
  5139 ;;
  5140                           
  5141                           
  5142                           ;psect for function _PIN_MANAGER_Initialize
  5143  059B                     _PIN_MANAGER_Initialize:	
  5144                           
  5145                           ;pin_manager.c: 52: LATB = 0x0;
  5146                           
  5147                           ;incstack = 0
  5148                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5149  059B  0140               	movlb	0	; select bank0
  5150  059C  0197               	clrf	23	;volatile
  5151                           
  5152                           ;pin_manager.c: 53: LATA = 0x0;
  5153  059D  0196               	clrf	22	;volatile
  5154                           
  5155                           ;pin_manager.c: 54: LATC = 0x0;
  5156  059E  0198               	clrf	24	;volatile
  5157                           
  5158                           ;pin_manager.c: 55: WPUA = 0x0;
  5159  059F  017E               	movlb	62	; select bank62
